0 info it worked if it ends with ok
829 silly mapToRegistry registry https://registry.npmjs.org/
830 silly mapToRegistry data Result {
830 silly mapToRegistry   raw: 'nan',
830 silly mapToRegistry   scope: null,
830 silly mapToRegistry   name: 'nan',
830 silly mapToRegistry   rawSpec: '',
830 silly mapToRegistry   spec: 'latest',
830 silly mapToRegistry   type: 'tag' }
831 silly mapToRegistry uri https://registry.npmjs.org/nan
832 verbose addNameRange registry:https://registry.npmjs.org/nan not in flight; fetching
833 silly cache add parsed spec Result {
833 silly cache add   raw: 'prebuild-install@^2.1.2',
833 silly cache add   scope: null,
833 silly cache add   name: 'prebuild-install',
833 silly cache add   rawSpec: '^2.1.2',
833 silly cache add   spec: '>=2.1.2 <3.0.0',
833 silly cache add   type: 'range' }
834 silly addNamed prebuild-install@>=2.1.2 <3.0.0
835 verbose addNamed ">=2.1.2 <3.0.0" is a valid semver range for prebuild-install
836 silly addNameRange { name: 'prebuild-install',
836 silly addNameRange   range: '>=2.1.2 <3.0.0',
836 silly addNameRange   hasData: false }
837 silly mapToRegistry name prebuild-install
838 silly mapToRegistry using default registry
839 silly mapToRegistry registry https://registry.npmjs.org/
840 silly mapToRegistry data Result {
840 silly mapToRegistry   raw: 'prebuild-install',
840 silly mapToRegistry   scope: null,
840 silly mapToRegistry   name: 'prebuild-install',
840 silly mapToRegistry   rawSpec: '',
840 silly mapToRegistry   spec: 'latest',
840 silly mapToRegistry   type: 'tag' }
841 silly mapToRegistry uri https://registry.npmjs.org/prebuild-install
842 verbose addNameRange registry:https://registry.npmjs.org/prebuild-install not in flight; fetching
843 verbose request uri https://registry.npmjs.org/prebuild-install
844 verbose request no auth needed
845 info attempt registry request try #1 at 10:28:09
846 http request GET https://registry.npmjs.org/prebuild-install
847 verbose request uri https://registry.npmjs.org/nan
848 verbose request no auth needed
849 info attempt registry request try #1 at 10:28:09
850 verbose etag W/"592dfb8f-1f9f8"
851 verbose lastModified Tue, 30 May 2017 23:09:03 GMT
852 http request GET https://registry.npmjs.org/nan
853 http 200 https://registry.npmjs.org/prebuild-install
854 verbose headers { server: 'nginx/1.10.1',
854 verbose headers   'content-type': 'application/json',
854 verbose headers   'last-modified': 'Sat, 22 Jul 2017 11:55:46 GMT',
854 verbose headers   etag: 'W/"59733d42-6cf1"',
854 verbose headers   'content-encoding': 'gzip',
854 verbose headers   'cache-control': 'max-age=300',
854 verbose headers   'content-length': '3311',
854 verbose headers   'accept-ranges': 'bytes',
854 verbose headers   date: 'Sat, 29 Jul 2017 10:28:09 GMT',
854 verbose headers   via: '1.1 varnish',
854 verbose headers   age: '0',
854 verbose headers   connection: 'keep-alive',
854 verbose headers   'x-served-by': 'cache-ams4141-AMS',
854 verbose headers   'x-cache': 'HIT',
854 verbose headers   'x-cache-hits': '1',
854 verbose headers   'x-timer': 'S1501324089.307828,VS0,VE66',
854 verbose headers   vary: 'Accept-Encoding, Accept' }
855 silly get cb [ 200,
855 silly get   { server: 'nginx/1.10.1',
855 silly get     'content-type': 'application/json',
855 silly get     'last-modified': 'Sat, 22 Jul 2017 11:55:46 GMT',
855 silly get     etag: 'W/"59733d42-6cf1"',
855 silly get     'content-encoding': 'gzip',
855 silly get     'cache-control': 'max-age=300',
855 silly get     'content-length': '3311',
855 silly get     'accept-ranges': 'bytes',
855 silly get     date: 'Sat, 29 Jul 2017 10:28:09 GMT',
855 silly get     via: '1.1 varnish',
855 silly get     age: '0',
855 silly get     connection: 'keep-alive',
855 silly get     'x-served-by': 'cache-ams4141-AMS',
855 silly get     'x-cache': 'HIT',
855 silly get     'x-cache-hits': '1',
855 silly get     'x-timer': 'S1501324089.307828,VS0,VE66',
855 silly get     vary: 'Accept-Encoding, Accept' } ]
856 verbose get saving prebuild-install to C:\Users\Moffa\AppData\Roaming\npm-cache\registry.npmjs.org\prebuild-install\.cache.json
857 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
858 silly addNameRange number 2 { name: 'prebuild-install',
858 silly addNameRange   range: '>=2.1.2 <3.0.0',
858 silly addNameRange   hasData: true }
859 silly addNameRange versions [ 'prebuild-install',
859 silly addNameRange   [ '1.0.0',
859 silly addNameRange     '1.0.1',
859 silly addNameRange     '1.0.2',
859 silly addNameRange     '1.1.0',
859 silly addNameRange     '2.0.0',
859 silly addNameRange     '2.1.0',
859 silly addNameRange     '2.1.1',
859 silly addNameRange     '2.1.2',
859 silly addNameRange     '2.2.0',
859 silly addNameRange     '2.2.1' ] ]
860 silly addNamed prebuild-install@2.2.1
861 verbose addNamed "2.2.1" is a plain semver version for prebuild-install
862 silly mapToRegistry name prebuild-install
863 silly mapToRegistry using default registry
864 silly mapToRegistry registry https://registry.npmjs.org/
865 silly mapToRegistry data Result {
865 silly mapToRegistry   raw: 'prebuild-install',
865 silly mapToRegistry   scope: null,
865 silly mapToRegistry   name: 'prebuild-install',
865 silly mapToRegistry   rawSpec: '',
865 silly mapToRegistry   spec: 'latest',
865 silly mapToRegistry   type: 'tag' }
866 silly mapToRegistry uri https://registry.npmjs.org/prebuild-install
867 verbose addRemoteTarball https://registry.npmjs.org/prebuild-install/-/prebuild-install-2.2.1.tgz not in flight; adding
868 verbose addRemoteTarball [ 'https://registry.npmjs.org/prebuild-install/-/prebuild-install-2.2.1.tgz',
868 verbose addRemoteTarball   'cdf16b041505bde8c55168abd7e58ea264e537ca' ]
869 info retry fetch attempt 1 at 10:28:09
870 info attempt registry request try #1 at 10:28:09
871 http fetch GET https://registry.npmjs.org/prebuild-install/-/prebuild-install-2.2.1.tgz
872 http 200 https://registry.npmjs.org/nan
873 verbose headers { server: 'nginx/1.10.1',
873 verbose headers   'content-type': 'application/json',
873 verbose headers   'last-modified': 'Thu, 27 Jul 2017 17:03:33 GMT',
873 verbose headers   etag: 'W/"597a1ce5-1fa1a"',
873 verbose headers   'content-encoding': 'gzip',
873 verbose headers   'cache-control': 'max-age=300',
873 verbose headers   'content-length': '15256',
873 verbose headers   'accept-ranges': 'bytes',
873 verbose headers   date: 'Sat, 29 Jul 2017 10:28:09 GMT',
873 verbose headers   via: '1.1 varnish',
873 verbose headers   age: '237',
873 verbose headers   connection: 'keep-alive',
873 verbose headers   'x-served-by': 'cache-ams4121-AMS',
873 verbose headers   'x-cache': 'HIT',
873 verbose headers   'x-cache-hits': '1',
873 verbose headers   'x-timer': 'S1501324089.369509,VS0,VE0',
873 verbose headers   vary: 'Accept-Encoding, Accept' }
874 silly get cb [ 200,
874 silly get   { server: 'nginx/1.10.1',
874 silly get     'content-type': 'application/json',
874 silly get     'last-modified': 'Thu, 27 Jul 2017 17:03:33 GMT',
874 silly get     etag: 'W/"597a1ce5-1fa1a"',
874 silly get     'content-encoding': 'gzip',
874 silly get     'cache-control': 'max-age=300',
874 silly get     'content-length': '15256',
874 silly get     'accept-ranges': 'bytes',
874 silly get     date: 'Sat, 29 Jul 2017 10:28:09 GMT',
874 silly get     via: '1.1 varnish',
874 silly get     age: '237',
874 silly get     connection: 'keep-alive',
874 silly get     'x-served-by': 'cache-ams4121-AMS',
874 silly get     'x-cache': 'HIT',
874 silly get     'x-cache-hits': '1',
874 silly get     'x-timer': 'S1501324089.369509,VS0,VE0',
874 silly get     vary: 'Accept-Encoding, Accept' } ]
875 verbose get saving nan to C:\Users\Moffa\AppData\Roaming\npm-cache\registry.npmjs.org\nan\.cache.json
876 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
877 silly addNameRange number 2 { name: 'nan', range: '>=2.6.2 <3.0.0', hasData: true }
878 silly addNameRange versions [ 'nan',
878 silly addNameRange   [ '0.3.0-wip',
878 silly addNameRange     '0.3.0-wip2',
878 silly addNameRange     '0.3.0',
878 silly addNameRange     '0.3.1',
878 silly addNameRange     '0.3.2',
878 silly addNameRange     '0.4.0',
878 silly addNameRange     '0.4.1',
878 silly addNameRange     '0.4.2',
878 silly addNameRange     '0.4.3',
878 silly addNameRange     '0.4.4',
878 silly addNameRange     '0.5.0',
878 silly addNameRange     '0.5.1',
878 silly addNameRange     '0.5.2',
878 silly addNameRange     '0.6.0',
878 silly addNameRange     '0.7.0',
878 silly addNameRange     '0.7.1',
878 silly addNameRange     '0.8.0',
878 silly addNameRange     '1.0.0',
878 silly addNameRange     '1.1.0',
878 silly addNameRange     '1.1.1',
878 silly addNameRange     '1.1.2',
878 silly addNameRange     '1.2.0',
878 silly addNameRange     '1.3.0',
878 silly addNameRange     '1.4.0',
878 silly addNameRange     '1.4.1',
878 silly addNameRange     '1.5.0',
878 silly addNameRange     '1.4.2',
878 silly addNameRange     '1.4.3',
878 silly addNameRange     '1.5.1',
878 silly addNameRange     '1.5.2',
878 silly addNameRange     '1.6.0',
878 silly addNameRange     '1.5.3',
878 silly addNameRange     '1.6.1',
878 silly addNameRange     '1.6.2',
878 silly addNameRange     '1.7.0',
878 silly addNameRange     '1.8.0',
878 silly addNameRange     '1.8.1',
878 silly addNameRange     '1.8.2',
878 silly addNameRange     '1.8.3',
878 silly addNameRange     '1.8.4',
878 silly addNameRange     '1.9.0',
878 silly addNameRange     '2.0.0',
878 silly addNameRange     '2.0.1',
878 silly addNameRange     '2.0.2',
878 silly addNameRange     '2.0.3',
878 silly addNameRange     '2.0.4',
878 silly addNameRange     '2.0.5',
878 silly addNameRange     '2.0.6',
878 silly addNameRange     '2.0.7',
878 silly addNameRange     '2.0.8',
878 silly addNameRange     '2.0.9',
878 silly addNameRange     '2.1.0',
878 silly addNameRange     '2.2.0',
878 silly addNameRange     '2.2.1',
878 silly addNameRange     '2.3.0',
878 silly addNameRange     '2.3.1',
878 silly addNameRange     '2.3.2',
878 silly addNameRange     '2.3.3',
878 silly addNameRange     '2.3.4',
878 silly addNameRange     '2.3.5',
878 silly addNameRange     '2.4.0',
878 silly addNameRange     '2.5.0',
878 silly addNameRange     '2.5.1',
878 silly addNameRange     '2.6.0',
878 silly addNameRange     '2.6.1',
878 silly addNameRange     '2.6.2' ] ]
879 silly addNamed nan@2.6.2
880 verbose addNamed "2.6.2" is a plain semver version for nan
881 silly cache afterAdd nan@2.6.2
882 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\nan\2.6.2\package\package.json not in flight; writing
883 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
884 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\nan\2.6.2\package\package.json written
885 http fetch 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-2.2.1.tgz
886 silly fetchAndShaCheck shasum cdf16b041505bde8c55168abd7e58ea264e537ca
887 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\prebuild-install\-\prebuild-install-2.2.1.tgz not in flight; adding
888 verbose addTmpTarball already have metadata; skipping unpack for prebuild-install@2.2.1
889 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
890 silly cache afterAdd prebuild-install@2.2.1
891 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\prebuild-install\2.2.1\package\package.json not in flight; writing
892 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
893 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\prebuild-install\2.2.1\package\package.json written
894 silly install resolved [ { name: 'nan',
894 silly install resolved     version: '2.6.2',
894 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 7 compatibility',
894 silly install resolved     main: 'include_dirs.js',
894 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
894 silly install resolved     scripts:
894 silly install resolved      { test: 'tap --gc --stderr test/js/*-test.js',
894 silly install resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2013 --directory test',
894 silly install resolved        docs: 'doc/.build.sh' },
894 silly install resolved     contributors:
894 silly install resolved      [ [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object] ],
894 silly install resolved     devDependencies:
894 silly install resolved      { bindings: '~1.2.1',
894 silly install resolved        commander: '^2.8.1',
894 silly install resolved        glob: '^5.0.14',
894 silly install resolved        'node-gyp': '~3.0.1',
894 silly install resolved        'readable-stream': '^2.1.4',
894 silly install resolved        tap: '~0.7.1',
894 silly install resolved        xtend: '~4.0.0' },
894 silly install resolved     license: 'MIT',
894 silly install resolved     gitHead: 'f0b2f64c1e5317888f2e12fdefb2f105e7018552',
894 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
894 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
894 silly install resolved     _id: 'nan@2.6.2',
894 silly install resolved     _shasum: 'e4ff34e6c95fdfb5aecc08de6596f43605a7db45',
894 silly install resolved     _from: 'nan@>=2.6.2 <3.0.0',
894 silly install resolved     _npmVersion: '4.1.2',
894 silly install resolved     _nodeVersion: '7.5.0',
894 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
894 silly install resolved     dist:
894 silly install resolved      { shasum: 'e4ff34e6c95fdfb5aecc08de6596f43605a7db45',
894 silly install resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-2.6.2.tgz' },
894 silly install resolved     maintainers: [ [Object], [Object] ],
894 silly install resolved     _npmOperationalInternal:
894 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
894 silly install resolved        tmp: 'tmp/nan-2.6.2.tgz_1492029516320_0.2352329883724451' },
894 silly install resolved     directories: {},
894 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-2.6.2.tgz',
894 silly install resolved     readme: 'ERROR: No README data found!' },
894 silly install resolved   { name: 'prebuild-install',
894 silly install resolved     version: '2.2.1',
894 silly install resolved     description: 'A command line tool for easily install prebuilds for multiple version of node/iojs on a specific platform',
894 silly install resolved     scripts:
894 silly install resolved      { test: 'tape test/*-test.js && npm run audit && npm run lint',
894 silly install resolved        audit: 'nsp check',
894 silly install resolved        lint: 'standard' },
894 silly install resolved     keywords:
894 silly install resolved      [ 'prebuilt',
894 silly install resolved        'binaries',
894 silly install resolved        'native',
894 silly install resolved        'addon',
894 silly install resolved        'module',
894 silly install resolved        'c',
894 silly install resolved        'c++',
894 silly install resolved        'bindings',
894 silly install resolved        'devops' ],
894 silly install resolved     dependencies:
894 silly install resolved      { 'expand-template': '^1.0.2',
894 silly install resolved        'github-from-package': '0.0.0',
894 silly install resolved        minimist: '^1.2.0',
894 silly install resolved        mkdirp: '^0.5.1',
894 silly install resolved        'node-abi': '^2.0.0',
894 silly install resolved        'noop-logger': '^0.1.1',
894 silly install resolved        npmlog: '^4.0.1',
894 silly install resolved        'os-homedir': '^1.0.1',
894 silly install resolved        pump: '^1.0.1',
894 silly install resolved        rc: '^1.1.6',
894 silly install resolved        'simple-get': '^1.4.2',
894 silly install resolved        'tar-fs': '^1.13.0',
894 silly install resolved        'tunnel-agent': '^0.6.0',
894 silly install resolved        xtend: '4.0.1' },
894 silly install resolved     devDependencies:
894 silly install resolved      { 'a-native-module': '^1.0.0',
894 silly install resolved        nsp: '^2.3.0',
894 silly install resolved        rimraf: '^2.5.2',
894 silly install resolved        standard: '^8.6.0',
894 silly install resolved        tape: '^4.5.1' },
894 silly install resolved     bin: { 'prebuild-install': './bin.js' },
894 silly install resolved     repository:
894 silly install resolved      { type: 'git',
894 silly install resolved        url: 'git+https://github.com/mafintosh/prebuild-install.git' },
894 silly install resolved     author: { name: 'Mathias Buus', url: '@mafintosh' },
894 silly install resolved     contributors:
894 silly install resolved      [ [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object],
894 silly install resolved        [Object] ],
894 silly install resolved     license: 'MIT',
894 silly install resolved     bugs: { url: 'https://github.com/mafintosh/prebuild-install/issues' },
894 silly install resolved     homepage: 'https://github.com/mafintosh/prebuild-install',
894 silly install resolved     gitHead: '0997322ff93c8483a245ef0443d5e2a6f1cd3137',
894 silly install resolved     _id: 'prebuild-install@2.2.1',
894 silly install resolved     _npmVersion: '5.3.0',
894 silly install resolved     _nodeVersion: '8.2.0',
894 silly install resolved     _npmUser: { name: 'ralphtheninja', email: 'ralphtheninja@riseup.net' },
894 silly install resolved     dist:
894 silly install resolved      { integrity: 'sha512-y/sgNJ49vjXQ3qYdSI/jTRZq6D7g5Q2euK6x0/L8dvwK1EGvNLidtg2t4PZzTgkR6LahkzpYVshOmHKYtp0AlQ==',
894 silly install resolved        shasum: 'cdf16b041505bde8c55168abd7e58ea264e537ca',
894 silly install resolved        tarball: 'https://registry.npmjs.org/prebuild-install/-/prebuild-install-2.2.1.tgz' },
894 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
894 silly install resolved     _npmOperationalInternal:
894 silly install resolved      { host: 's3://npm-registry-packages',
894 silly install resolved        tmp: 'tmp/prebuild-install-2.2.1.tgz_1500724545440_0.10901290667243302' },
894 silly install resolved     directories: {},
894 silly install resolved     _shasum: 'cdf16b041505bde8c55168abd7e58ea264e537ca',
894 silly install resolved     _resolved: 'https://registry.npmjs.org/prebuild-install/-/prebuild-install-2.2.1.tgz',
894 silly install resolved     _from: 'prebuild-install@>=2.1.2 <3.0.0' } ]
895 info install nan@2.6.2 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash
896 info install prebuild-install@2.2.1 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash
897 info installOne nan@2.6.2
898 verbose installOne of nan to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash not in flight; installing
899 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
900 info installOne prebuild-install@2.2.1
901 verbose installOne of prebuild-install to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash not in flight; installing
902 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
903 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\nan-da64fc902e45b2d1.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\nan
904 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\prebuild-install-0acb5564f2db618e.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
905 silly install write writing nan 2.6.2 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\nan
906 silly install write writing prebuild-install 2.2.1 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
907 verbose unbuild node_modules\farmhash\node_modules\nan
908 verbose unbuild node_modules\farmhash\node_modules\prebuild-install
909 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\nan is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
910 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\nan
911 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\nan\2.6.2\package.tgz
912 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\nan
913 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\nan is being purged
914 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\nan
915 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
916 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
917 silly gunzTarPerm modes [ '777', '666' ]
918 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\prebuild-install\2.2.1\package.tgz
919 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
920 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install is being purged
921 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
922 silly gunzTarPerm modes [ '777', '666' ]
923 silly gunzTarPerm extractEntry package.json
924 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
925 silly gunzTarPerm extractEntry package.json
926 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
927 silly gunzTarPerm extractEntry .npmignore
928 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
929 silly gunzTarPerm extractEntry README.md
930 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
931 silly gunzTarPerm extractEntry README.md
932 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
933 silly gunzTarPerm extractEntry include_dirs.js
934 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 438 ]
935 silly gunzTarPerm extractEntry LICENSE
936 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
937 silly gunzTarPerm extractEntry util.js
938 silly gunzTarPerm modified mode [ 'util.js', 420, 438 ]
939 silly gunzTarPerm extractEntry nan_converters_43_inl.h
940 silly gunzTarPerm modified mode [ 'nan_converters_43_inl.h', 436, 438 ]
941 silly gunzTarPerm extractEntry LICENSE.md
942 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 438 ]
943 silly gunzTarPerm extractEntry doc/new.md
944 silly gunzTarPerm modified mode [ 'doc/new.md', 436, 438 ]
945 silly gunzTarPerm extractEntry doc/asyncworker.md
946 silly gunzTarPerm modified mode [ 'doc/asyncworker.md', 436, 438 ]
947 silly gunzTarPerm extractEntry rc.js
948 silly gunzTarPerm modified mode [ 'rc.js', 420, 438 ]
949 silly gunzTarPerm extractEntry index.js
950 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
951 silly gunzTarPerm extractEntry doc/callback.md
952 silly gunzTarPerm modified mode [ 'doc/callback.md', 436, 438 ]
953 silly gunzTarPerm extractEntry doc/converters.md
954 silly gunzTarPerm modified mode [ 'doc/converters.md', 436, 438 ]
955 silly gunzTarPerm extractEntry bin.js
956 silly gunzTarPerm modified mode [ 'bin.js', 493, 511 ]
957 silly gunzTarPerm extractEntry error.js
958 silly gunzTarPerm modified mode [ 'error.js', 420, 438 ]
959 silly gunzTarPerm extractEntry download.js
960 silly gunzTarPerm modified mode [ 'download.js', 420, 438 ]
961 silly gunzTarPerm extractEntry help.txt
962 silly gunzTarPerm modified mode [ 'help.txt', 420, 438 ]
963 silly gunzTarPerm extractEntry CONTRIBUTING.md
964 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 420, 438 ]
965 silly gunzTarPerm extractEntry .travis.yml
966 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
967 silly gunzTarPerm extractEntry doc/errors.md
968 silly gunzTarPerm modified mode [ 'doc/errors.md', 436, 438 ]
969 silly gunzTarPerm extractEntry doc/json.md
970 silly gunzTarPerm modified mode [ 'doc/json.md', 436, 438 ]
971 silly gunzTarPerm extractEntry doc/maybe_types.md
972 silly gunzTarPerm modified mode [ 'doc/maybe_types.md', 436, 438 ]
973 silly gunzTarPerm extractEntry doc/methods.md
974 silly gunzTarPerm modified mode [ 'doc/methods.md', 436, 438 ]
975 silly gunzTarPerm extractEntry doc/buffers.md
976 silly gunzTarPerm modified mode [ 'doc/buffers.md', 436, 438 ]
977 silly gunzTarPerm extractEntry doc/node_misc.md
978 silly gunzTarPerm modified mode [ 'doc/node_misc.md', 436, 438 ]
979 silly gunzTarPerm extractEntry doc/object_wrappers.md
980 silly gunzTarPerm modified mode [ 'doc/object_wrappers.md', 436, 438 ]
981 silly gunzTarPerm extractEntry doc/persistent.md
982 silly gunzTarPerm modified mode [ 'doc/persistent.md', 436, 438 ]
983 silly gunzTarPerm extractEntry doc/scopes.md
984 silly gunzTarPerm modified mode [ 'doc/scopes.md', 436, 438 ]
985 silly gunzTarPerm extractEntry doc/script.md
986 silly gunzTarPerm modified mode [ 'doc/script.md', 436, 438 ]
987 silly gunzTarPerm extractEntry doc/string_bytes.md
988 silly gunzTarPerm modified mode [ 'doc/string_bytes.md', 436, 438 ]
989 silly gunzTarPerm extractEntry doc/v8_internals.md
990 silly gunzTarPerm modified mode [ 'doc/v8_internals.md', 436, 438 ]
991 silly gunzTarPerm extractEntry doc/v8_misc.md
992 silly gunzTarPerm modified mode [ 'doc/v8_misc.md', 436, 438 ]
993 silly gunzTarPerm extractEntry nan.h
994 silly gunzTarPerm modified mode [ 'nan.h', 436, 438 ]
995 silly gunzTarPerm extractEntry nan_callbacks.h
996 silly gunzTarPerm modified mode [ 'nan_callbacks.h', 436, 438 ]
997 silly gunzTarPerm extractEntry nan_callbacks_12_inl.h
998 silly gunzTarPerm modified mode [ 'nan_callbacks_12_inl.h', 436, 438 ]
999 silly gunzTarPerm extractEntry nan_callbacks_pre_12_inl.h
1000 silly gunzTarPerm modified mode [ 'nan_callbacks_pre_12_inl.h', 436, 438 ]
1001 silly gunzTarPerm extractEntry nan_converters.h
1002 silly gunzTarPerm modified mode [ 'nan_converters.h', 436, 438 ]
1003 silly gunzTarPerm extractEntry nan_converters_pre_43_inl.h
1004 silly gunzTarPerm modified mode [ 'nan_converters_pre_43_inl.h', 436, 438 ]
1005 verbose write writing to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\package.json
1006 silly gunzTarPerm extractEntry nan_implementation_12_inl.h
1007 silly gunzTarPerm modified mode [ 'nan_implementation_12_inl.h', 436, 438 ]
1008 silly gunzTarPerm extractEntry nan_implementation_pre_12_inl.h
1009 silly gunzTarPerm modified mode [ 'nan_implementation_pre_12_inl.h', 436, 438 ]
1010 silly gunzTarPerm extractEntry nan_json.h
1011 silly gunzTarPerm modified mode [ 'nan_json.h', 436, 438 ]
1012 info preinstall prebuild-install@2.2.1
1013 silly gunzTarPerm extractEntry nan_maybe_43_inl.h
1014 silly gunzTarPerm modified mode [ 'nan_maybe_43_inl.h', 436, 438 ]
1015 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\package.json
1016 silly prepareForInstallMany adding expand-template@^1.0.2 from prebuild-install dependencies
1017 silly prepareForInstallMany adding github-from-package@0.0.0 from prebuild-install dependencies
1018 silly prepareForInstallMany adding node-abi@^2.0.0 from prebuild-install dependencies
1019 silly prepareForInstallMany adding noop-logger@^0.1.1 from prebuild-install dependencies
1020 silly prepareForInstallMany adding npmlog@^4.0.1 from prebuild-install dependencies
1021 silly prepareForInstallMany adding rc@^1.1.6 from prebuild-install dependencies
1022 silly prepareForInstallMany adding simple-get@^1.4.2 from prebuild-install dependencies
1023 silly prepareForInstallMany adding tar-fs@^1.13.0 from prebuild-install dependencies
1024 silly prepareForInstallMany adding tunnel-agent@^0.6.0 from prebuild-install dependencies
1025 verbose readDependencies loading dependencies from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\package.json
1026 silly gunzTarPerm extractEntry nan_maybe_pre_43_inl.h
1027 silly gunzTarPerm modified mode [ 'nan_maybe_pre_43_inl.h', 436, 438 ]
